FULL
         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      274    0.006    0.000    0.561    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.183    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.747    0.747 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.747    0.747 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.184    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.748    0.748 {built-in method builtins.exec}
        1    0.000    0.000    0.748    0.748 classification.py:139(train)
        1    0.000    0.000    0.748    0.748 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.741 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.311    0.000    0.331    0.000 dataset.py:174(getAttribRowDict)
     8784    0.144    0.000    0.176    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.058    0.000    0.209    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.048    0.000    0.097    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.022    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.552    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.558    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.178    0.000 dataset.py:374(<listcomp>)
    549/1    0.002    0.000    0.740    0.740 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
    549/1    0.001    0.000    0.740    0.740 classification.py:37(__init__)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.179    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.741    0.741 {built-in method builtins.exec}
        1    0.000    0.000    0.741    0.741 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.741    0.741 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         1773039 function calls (1771943 primitive calls) in 0.729 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.311    0.000    0.331    0.000 dataset.py:174(getAttribRowDict)
     8784    0.140    0.000    0.171    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.056    0.000    0.204    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.046    0.000    0.094    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.546    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.552    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.174    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.728    0.728 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.728    0.728 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.174    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.729    0.729 {built-in method builtins.exec}
        1    0.000    0.000    0.729    0.729 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.729    0.729 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.740 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.312    0.000    0.333    0.000 dataset.py:174(getAttribRowDict)
     8784    0.144    0.000    0.177    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.207    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.095    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
   530880    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.551    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
      274    0.006    0.000    0.557    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.179    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.739    0.739 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.739    0.739 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.179    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.740    0.740 {built-in method builtins.exec}
        1    0.000    0.000    0.740    0.740 classification.py:139(train)
        1    0.000    0.000    0.740    0.740 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.744 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.317    0.000    0.337    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.058    0.000    0.209    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.048    0.000    0.097    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
    17446    0.021    0.000    0.022    0.000 dataset.py:21(addRowsFromSplitDict)
   530880    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
     4030    0.020    0.000    0.026    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.022    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.558    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    77323    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.564    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.743    0.743 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.743    0.743 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.176    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.744    0.744 {built-in method builtins.exec}
        1    0.000    0.000    0.744    0.744 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.744    0.744 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         1773039 function calls (1771943 primitive calls) in 0.735 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.309    0.000    0.329    0.000 dataset.py:174(getAttribRowDict)
     8784    0.143    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.208    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.049    0.000    0.097    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.548    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.555    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.734    0.734 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.734    0.734 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.735    0.735 {built-in method builtins.exec}
        1    0.000    0.000    0.735    0.735 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.735    0.735 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         1773039 function calls (1771943 primitive calls) in 0.733 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.307    0.000    0.328    0.000 dataset.py:174(getAttribRowDict)
     8784    0.143    0.000    0.175    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.058    0.000    0.207    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.048    0.000    0.096    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
   530880    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.546    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.552    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.177    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.732    0.732 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.732    0.732 classification.py:37(__init__)
     4030    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.733    0.733 {built-in method builtins.exec}
        1    0.000    0.000    0.733    0.733 classification.py:139(train)
        1    0.000    0.000    0.733    0.733 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         1773039 function calls (1771943 primitive calls) in 0.735 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4030    0.309    0.000    0.330    0.000 dataset.py:174(getAttribRowDict)
     8784    0.142    0.000    0.174    0.000 dataset.py:359(getNumberOfAttrs)
     4030    0.057    0.000    0.207    0.000 dataset.py:254(getMinEntropyForColumn)
    32236    0.047    0.000    0.095    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   598464    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
   530880    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    17446    0.020    0.000    0.021    0.000 dataset.py:21(addRowsFromSplitDict)
     4030    0.020    0.000    0.025    0.000 dataset.py:235(getCumulativeDict)
    32237    0.015    0.000    0.021    0.000 dataset.py:5(calculateEntropy)
    32236    0.013    0.000    0.013    0.000 dataset.py:213(<listcomp>)
     4030    0.008    0.000    0.548    0.000 dataset.py:311(getSplitPointForColumn)
   167251    0.008    0.000    0.008    0.000 {built-in method builtins.len}
   118186    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    32237    0.007    0.000    0.007    0.000 dataset.py:15(__init__)
    77323    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      274    0.006    0.000    0.554    0.002 dataset.py:331(getBestColumnAndSplit)
    85911    0.006    0.000    0.006    0.000 {built-in method math.log2}
     8060    0.003    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      549    0.002    0.000    0.176    0.000 dataset.py:374(<listcomp>)
    549/1    0.001    0.000    0.733    0.733 classification.py:63(buildTree)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     8060    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    549/1    0.001    0.000    0.733    0.733 classification.py:37(__init__)
     4030    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      549    0.000    0.000    0.177    0.000 dataset.py:371(getValidCols)
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      549    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.735    0.735 {built-in method builtins.exec}
        1    0.000    0.000    0.735    0.735 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.735    0.735 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)





=====




SUB
         303557 function calls (303293 primitive calls) in 0.113 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.035    0.000    0.037    0.000 dataset.py:174(getAttribRowDict)
     2128    0.016    0.000    0.020    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.013    0.000    0.050    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.026    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     4722    0.003    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.090    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.092    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.000    0.000    0.021    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.113    0.113 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.113    0.113 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.021    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.113    0.113 {built-in method builtins.exec}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.113    0.113 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.113    0.113 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         303557 function calls (303293 primitive calls) in 0.115 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.035    0.000    0.038    0.000 dataset.py:174(getAttribRowDict)
     2128    0.017    0.000    0.021    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.013    0.000    0.051    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.026    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
     4722    0.004    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.092    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.093    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.001    0.000    0.021    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.115    0.115 classification.py:63(buildTree)
    133/1    0.000    0.000    0.115    0.115 classification.py:37(__init__)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.021    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.115    0.115 {built-in method builtins.exec}
        1    0.000    0.000    0.115    0.115 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.115    0.115 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         303557 function calls (303293 primitive calls) in 0.112 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.035    0.000    0.037    0.000 dataset.py:174(getAttribRowDict)
     2128    0.016    0.000    0.020    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.013    0.000    0.050    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.012    0.000    0.025    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
     4722    0.003    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.090    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.091    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.000    0.000    0.020    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.112    0.112 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.112    0.112 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
      133    0.000    0.000    0.021    0.000 dataset.py:371(getValidCols)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
