FULL
         785985 function calls (784889 primitive calls) in 2.650 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     6241    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
     1638    0.001    0.000    0.001    0.000 {built-in method math.log2}
     2684    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    3.108    3.108 {built-in method builtins.exec}
        1    0.000    0.000    3.108    3.108 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    3.108    3.108 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         907203 function calls (905415 primitive calls) in 3.099 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    31205    1.885    0.000    1.885    0.000 {method 'acquire' of '_thread.lock' objects}
     6241    0.420    0.000    0.420    0.000 {built-in method _thread.start_new_thread}
    14320    0.320    0.000    0.390    0.000 dataset.py:377(getNumberOfAttrs)
   621137    0.071    0.000    0.071    0.000 {method 'add' of 'set' objects}
     6241    0.042    0.000    0.042    0.000 threading.py:216(__init__)
    12482    0.040    0.000    0.040    0.000 {built-in method _thread.allocate_lock}
     6241    0.040    0.000    0.149    0.000 threading.py:758(__init__)
     6241    0.032    0.000    1.978    0.000 threading.py:534(wait)
      447    0.029    0.000    2.645    0.006 dataset.py:323(getBestColumnAndSplit)
     6241    0.028    0.000    2.428    0.000 threading.py:829(start)
      895    0.026    0.000    0.028    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
     6241    0.025    0.000    1.934    0.000 threading.py:264(wait)
    895/1    0.019    0.000    3.099    3.099 classification.py:37(buildTree)
     6241    0.017    0.000    0.039    0.000 threading.py:1000(join)
     6241    0.011    0.000    0.011    0.000 threading.py:728(_newname)
     6241    0.010    0.000    0.076    0.000 threading.py:499(__init__)
    12482    0.010    0.000    0.013    0.000 threading.py:1206(current_thread)
      895    0.009    0.000    0.399    0.000 dataset.py:392(<listcomp>)
     6241    0.008    0.000    0.010    0.000 _weakrefset.py:81(add)
     6241    0.007    0.000    0.017    0.000 threading.py:1038(_wait_for_tstate_lock)
     6241    0.005    0.000    0.009    0.000 threading.py:252(_acquire_restore)
     6241    0.004    0.000    0.006    0.000 threading.py:243(__exit__)
     6241    0.004    0.000    0.005    0.000 threading.py:968(_stop)
     6241    0.004    0.000    0.007    0.000 threading.py:240(__enter__)
     6241    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.lock' objects}
     6241    0.003    0.000    0.004    0.000 _weakrefset.py:38(_remove)
    12482    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
     6241    0.003    0.000    0.006    0.000 threading.py:255(_is_owned)
     6241    0.003    0.000    0.003    0.000 threading.py:1096(daemon)
    12482    0.003    0.000    0.003    0.000 threading.py:507(is_set)
     6241    0.003    0.000    0.004    0.000 threading.py:249(_release_save)
    895/1    0.002    0.000    3.099    3.099 classification.py:19(__init__)
    12482    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
      895    0.002    0.000    0.401    0.000 dataset.py:389(getValidCols)
    16564    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     6241    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     6241    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      895    0.001    0.000    0.002    0.000 dataset.py:7(calculateEntropy)
     6241    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     6241    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
     1638    0.001    0.000    0.001    0.000 {built-in method math.log2}
     2684    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    3.099    3.099 {built-in method builtins.exec}
        1    0.000    0.000    3.099    3.099 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    3.099    3.099 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


