FULL
         785985 function calls (784889 primitive calls) in 3.202 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     6241    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
     1638    0.001    0.000    0.001    0.000 {built-in method math.log2}
     2684    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    3.276    3.276 {built-in method builtins.exec}
        1    0.000    0.000    3.276    3.276 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    3.276    3.276 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         907203 function calls (905415 primitive calls) in 3.706 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    31205    2.239    0.000    2.239    0.000 {method 'acquire' of '_thread.lock' objects}
     6241    0.546    0.000    0.546    0.000 {built-in method _thread.start_new_thread}
    14320    0.363    0.000    0.440    0.000 dataset.py:377(getNumberOfAttrs)
   621137    0.080    0.000    0.080    0.000 {method 'add' of 'set' objects}
     6241    0.050    0.000    0.175    0.000 threading.py:758(__init__)
    12482    0.048    0.000    0.048    0.000 {built-in method _thread.allocate_lock}
     6241    0.044    0.000    0.044    0.000 threading.py:216(__init__)
     6241    0.040    0.000    2.349    0.000 threading.py:534(wait)
      447    0.036    0.000    3.189    0.007 dataset.py:323(getBestColumnAndSplit)
     6241    0.031    0.000    2.927    0.000 threading.py:829(start)
     6241    0.030    0.000    2.294    0.000 threading.py:264(wait)
      895    0.030    0.000    0.033    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
    895/1    0.023    0.000    3.706    3.706 classification.py:37(buildTree)
     6241    0.020    0.000    0.051    0.000 threading.py:1000(join)
     6241    0.014    0.000    0.014    0.000 threading.py:728(_newname)
     6241    0.011    0.000    0.083    0.000 threading.py:499(__init__)
     6241    0.011    0.000    0.015    0.000 _weakrefset.py:81(add)
      895    0.011    0.000    0.451    0.001 dataset.py:392(<listcomp>)
    12482    0.011    0.000    0.014    0.000 threading.py:1206(current_thread)
     6241    0.008    0.000    0.026    0.000 threading.py:1038(_wait_for_tstate_lock)
     6241    0.006    0.000    0.011    0.000 threading.py:252(_acquire_restore)
     6241    0.005    0.000    0.007    0.000 threading.py:243(__exit__)
     6241    0.005    0.000    0.006    0.000 threading.py:968(_stop)
     6241    0.005    0.000    0.009    0.000 threading.py:240(__enter__)
     6241    0.004    0.000    0.004    0.000 {method '__enter__' of '_thread.lock' objects}
     6241    0.004    0.000    0.005    0.000 _weakrefset.py:38(_remove)
     6241    0.004    0.000    0.007    0.000 threading.py:255(_is_owned)
    12482    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
     6241    0.003    0.000    0.003    0.000 threading.py:1096(daemon)
     6241    0.003    0.000    0.004    0.000 threading.py:249(_release_save)
    12482    0.003    0.000    0.003    0.000 threading.py:507(is_set)
    895/1    0.002    0.000    3.706    3.706 classification.py:19(__init__)
      895    0.002    0.000    0.453    0.001 dataset.py:389(getValidCols)
    12482    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
    16564    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     6241    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
     6241    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      895    0.001    0.000    0.002    0.000 dataset.py:7(calculateEntropy)
     6241    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
     1638    0.001    0.000    0.001    0.000 {built-in method math.log2}
     6241    0.001    0.000    0.001    0.000 {method 'locked' of '_thread.lock' objects}
     2684    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    3.706    3.706 {built-in method builtins.exec}
        1    0.000    0.000    3.706    3.706 classification.py:106(train)
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    3.706    3.706 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


