FULL
         1499083 function calls (1497987 primitive calls) in 3.491 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12482    0.101    0.000    4.238    0.000 threading.py:534(wait)
     6241    0.092    0.000    6.243    0.001 dataset.py:167(getAttribRowDict)
    12482    0.077    0.000    5.575    0.000 threading.py:829(start)
    12482    0.076    0.000    4.096    0.000 threading.py:264(wait)
    43883    0.075    0.000    0.126    0.000 dataset.py:7(calculateEntropy)
    12482    0.064    0.000    0.154    0.000 threading.py:1000(join)
    42988    0.057    0.000    0.057    0.000 dataset.py:207(<listcomp>)
    24418    0.056    0.000    0.060    0.000 dataset.py:308(splitDictToRows)
   111743    0.050    0.000    0.050    0.000 {built-in method math.log2}
    42988    0.047    0.000    0.062    0.000 dataset.py:201(<listcomp>)
      895    0.037    0.000    0.040    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
   233246    0.037    0.000    0.037    0.000 {built-in method builtins.len}
    12482    0.035    0.000    0.035    0.000 threading.py:728(_newname)
    24964    0.032    0.000    0.043    0.000 threading.py:1206(current_thread)
    12482    0.029    0.000    0.202    0.000 threading.py:499(__init__)
      447    0.027    0.000    7.235    0.016 dataset.py:344(getBestColumnAndSplit)
    12482    0.026    0.000    0.033    0.000 _weakrefset.py:81(add)
    12482    0.025    0.000    0.064    0.000 threading.py:1038(_wait_for_tstate_lock)
    12482    0.022    0.000    0.028    0.000 _weakrefset.py:38(_remove)
   118425    0.022    0.000    0.022    0.000 {method 'items' of 'dict' objects}
    12482    0.019    0.000    0.019    0.000 {method 'sort' of 'list' objects}
    12482    0.018    0.000    0.021    0.000 threading.py:968(_stop)
    42988    0.016    0.000    0.016    0.000 {built-in method builtins.sum}
      895    0.014    0.000    0.629    0.001 dataset.py:386(<listcomp>)
    12482    0.014    0.000    0.025    0.000 threading.py:252(_acquire_restore)
    12482    0.013    0.000    0.024    0.000 threading.py:240(__enter__)
    12482    0.013    0.000    0.016    0.000 threading.py:243(__exit__)
    12482    0.011    0.000    0.011    0.000 {method '__enter__' of '_thread.lock' objects}
    24964    0.011    0.000    0.011    0.000 {built-in method _thread.get_ident}
    12482    0.009    0.000    0.018    0.000 threading.py:255(_is_owned)
    24964    0.009    0.000    0.009    0.000 threading.py:507(is_set)
    12482    0.008    0.000    0.011    0.000 threading.py:249(_release_save)
    12482    0.008    0.000    0.008    0.000 threading.py:1096(daemon)
    895/1    0.007    0.000    7.917    7.917 classification.py:37(buildTree)
    12482    0.006    0.000    0.006    0.000 {method 'discard' of 'set' objects}
    24964    0.006    0.000    0.006    0.000 {method 'release' of '_thread.lock' objects}
     6241    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
    12482    0.005    0.000    0.005    0.000 {method 'keys' of 'dict' objects}
    12482    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
    12482    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.lock' objects}
    895/1    0.003    0.000    7.917    7.917 classification.py:19(__init__)
    12482    0.003    0.000    0.003    0.000 {method 'locked' of '_thread.lock' objects}
      895    0.002    0.000    0.632    0.001 dataset.py:383(getValidCols)
     1638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    7.917    7.917 classification.py:106(train)
        1    0.000    0.000    7.917    7.917 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    7.917    7.917 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1894898 function calls (1893110 primitive calls) in 6.375 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    62410    3.049    0.000    3.049    0.000 {method 'acquire' of '_thread.lock' objects}
    12482    1.083    0.000    1.083    0.000 {built-in method _thread.start_new_thread}
    14320    0.424    0.000    0.513    0.000 dataset.py:371(getNumberOfAttrs)
     6241    0.185    0.000    0.670    0.000 dataset.py:249(getMinEntropyForColumn)
    42988    0.099    0.000    0.317    0.000 dataset.py:199(getEntropyForSplit)
    12482    0.096    0.000    0.340    0.000 threading.py:758(__init__)
    24964    0.096    0.000    0.096    0.000 {built-in method _thread.allocate_lock}
   627378    0.093    0.000    0.093    0.000 {method 'add' of 'set' objects}
     6241    0.092    0.000    0.103    0.000 dataset.py:227(getCumulativeDict)
     6241    0.092    0.000    5.781    0.001 dataset.py:320(getSplitPointForColumn)
    12482    0.087    0.000    0.087    0.000 threading.py:216(__init__)
    12482    0.082    0.000    3.282    0.000 threading.py:534(wait)
     6241    0.072    0.000    4.979    0.001 dataset.py:167(getAttribRowDict)
    12482    0.062    0.000    4.431    0.000 threading.py:829(start)
    12482    0.062    0.000    3.168    0.000 threading.py:264(wait)
    43883    0.061    0.000    0.101    0.000 dataset.py:7(calculateEntropy)
    12482    0.056    0.000    0.134    0.000 threading.py:1000(join)
    24418    0.047    0.000    0.051    0.000 dataset.py:308(splitDictToRows)
    42988    0.046    0.000    0.046    0.000 dataset.py:207(<listcomp>)
   111743    0.040    0.000    0.040    0.000 {built-in method math.log2}
    42988    0.040    0.000    0.053    0.000 dataset.py:201(<listcomp>)
      895    0.035    0.000    0.037    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
   233246    0.031    0.000    0.031    0.000 {built-in method builtins.len}
    12482    0.027    0.000    0.027    0.000 threading.py:728(_newname)
    24964    0.027    0.000    0.036    0.000 threading.py:1206(current_thread)
    12482    0.023    0.000    0.164    0.000 threading.py:499(__init__)
      447    0.022    0.000    5.803    0.013 dataset.py:344(getBestColumnAndSplit)
    12482    0.021    0.000    0.027    0.000 _weakrefset.py:81(add)
    12482    0.021    0.000    0.057    0.000 threading.py:1038(_wait_for_tstate_lock)
   118425    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
    12482    0.017    0.000    0.022    0.000 _weakrefset.py:38(_remove)
    12482    0.016    0.000    0.018    0.000 threading.py:968(_stop)
    12482    0.014    0.000    0.014    0.000 {method 'sort' of 'list' objects}
    42988    0.013    0.000    0.013    0.000 {built-in method builtins.sum}
      895    0.012    0.000    0.525    0.001 dataset.py:386(<listcomp>)
    12482    0.011    0.000    0.021    0.000 threading.py:252(_acquire_restore)
    12482    0.010    0.000    0.014    0.000 threading.py:243(__exit__)
    12482    0.010    0.000    0.019    0.000 threading.py:240(__enter__)
    12482    0.009    0.000    0.009    0.000 {method '__enter__' of '_thread.lock' objects}
    24964    0.009    0.000    0.009    0.000 {built-in method _thread.get_ident}
    12482    0.008    0.000    0.015    0.000 threading.py:255(_is_owned)
    24964    0.007    0.000    0.007    0.000 threading.py:507(is_set)
    12482    0.007    0.000    0.007    0.000 threading.py:1096(daemon)
    12482    0.007    0.000    0.009    0.000 threading.py:249(_release_save)
    895/1    0.005    0.000    6.375    6.375 classification.py:37(buildTree)
    12482    0.005    0.000    0.005    0.000 {method 'discard' of 'set' objects}
    24964    0.005    0.000    0.005    0.000 {method 'release' of '_thread.lock' objects}
     6241    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
    12482    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
    12482    0.003    0.000    0.003    0.000 {method 'append' of 'collections.deque' objects}
    12482    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.lock' objects}
    895/1    0.002    0.000    6.375    6.375 classification.py:19(__init__)
    12482    0.002    0.000    0.002    0.000 {method 'locked' of '_thread.lock' objects}
      895    0.002    0.000    0.527    0.001 dataset.py:383(getValidCols)
     1638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    6.375    6.375 classification.py:106(train)
        1    0.000    0.000    6.375    6.375 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    6.375    6.375 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


         1894898 function calls (1893110 primitive calls) in 7.272 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    62410    3.503    0.000    3.503    0.000 {method 'acquire' of '_thread.lock' objects}
    12482    1.211    0.000    1.211    0.000 {built-in method _thread.start_new_thread}
    14320    0.465    0.000    0.562    0.000 dataset.py:371(getNumberOfAttrs)
     6241    0.209    0.000    0.768    0.000 dataset.py:249(getMinEntropyForColumn)
    42988    0.117    0.000    0.370    0.000 dataset.py:199(getEntropyForSplit)
    12482    0.112    0.000    0.395    0.000 threading.py:758(__init__)
    24964    0.110    0.000    0.110    0.000 {built-in method _thread.allocate_lock}
     6241    0.104    0.000    0.117    0.000 dataset.py:227(getCumulativeDict)
     6241    0.104    0.000    6.616    0.001 dataset.py:320(getSplitPointForColumn)
   627378    0.103    0.000    0.103    0.000 {method 'add' of 'set' objects}
    12482    0.103    0.000    0.103    0.000 threading.py:216(__init__)
    12482    0.096    0.000    3.780    0.000 threading.py:534(wait)
     6241    0.084    0.000    5.698    0.001 dataset.py:167(getAttribRowDict)
    43883    0.072    0.000    0.120    0.000 dataset.py:7(calculateEntropy)
    12482    0.072    0.000    3.645    0.000 threading.py:264(wait)
    12482    0.070    0.000    5.065    0.000 threading.py:829(start)
    12482    0.063    0.000    0.150    0.000 threading.py:1000(join)
    24418    0.053    0.000    0.057    0.000 dataset.py:308(splitDictToRows)
    42988    0.053    0.000    0.053    0.000 dataset.py:207(<listcomp>)
   111743    0.047    0.000    0.047    0.000 {built-in method math.log2}
    42988    0.046    0.000    0.060    0.000 dataset.py:201(<listcomp>)
      895    0.039    0.000    0.042    0.000 dataset.py:113(getOverallEntropyAndMajorityElem)
   233246    0.035    0.000    0.035    0.000 {built-in method builtins.len}
    12482    0.033    0.000    0.033    0.000 threading.py:728(_newname)
    24964    0.031    0.000    0.041    0.000 threading.py:1206(current_thread)
    12482    0.027    0.000    0.191    0.000 threading.py:499(__init__)
      447    0.026    0.000    6.642    0.015 dataset.py:344(getBestColumnAndSplit)
    12482    0.025    0.000    0.062    0.000 threading.py:1038(_wait_for_tstate_lock)
    12482    0.024    0.000    0.031    0.000 _weakrefset.py:81(add)
   118425    0.021    0.000    0.021    0.000 {method 'items' of 'dict' objects}
    12482    0.019    0.000    0.025    0.000 _weakrefset.py:38(_remove)
    12482    0.018    0.000    0.020    0.000 threading.py:968(_stop)
    12482    0.017    0.000    0.017    0.000 {method 'sort' of 'list' objects}
    42988    0.016    0.000    0.016    0.000 {built-in method builtins.sum}
      895    0.013    0.000    0.576    0.001 dataset.py:386(<listcomp>)
    12482    0.013    0.000    0.024    0.000 threading.py:252(_acquire_restore)
    12482    0.012    0.000    0.016    0.000 threading.py:243(__exit__)
    12482    0.012    0.000    0.022    0.000 threading.py:240(__enter__)
    12482    0.010    0.000    0.010    0.000 {method '__enter__' of '_thread.lock' objects}
    24964    0.010    0.000    0.010    0.000 {built-in method _thread.get_ident}
    24964    0.009    0.000    0.009    0.000 threading.py:507(is_set)
    12482    0.009    0.000    0.017    0.000 threading.py:255(_is_owned)
    12482    0.008    0.000    0.011    0.000 threading.py:249(_release_save)
    12482    0.008    0.000    0.008    0.000 threading.py:1096(daemon)
    895/1    0.007    0.000    7.272    7.272 classification.py:37(buildTree)
    12482    0.006    0.000    0.006    0.000 {method 'discard' of 'set' objects}
    24964    0.005    0.000    0.005    0.000 {method 'release' of '_thread.lock' objects}
     6241    0.005    0.000    0.005    0.000 {method 'pop' of 'list' objects}
    12482    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
    12482    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
    12482    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.lock' objects}
    895/1    0.003    0.000    7.272    7.272 classification.py:19(__init__)
    12482    0.003    0.000    0.003    0.000 {method 'locked' of '_thread.lock' objects}
      895    0.002    0.000    0.578    0.001 dataset.py:383(getValidCols)
     1638    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    7.272    7.272 classification.py:106(train)
        1    0.000    0.000    7.272    7.272 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 dataset.py:46(initFromData)
        1    0.000    0.000    7.272    7.272 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


